"patch_id","latitude","longitude","survey_date","year","site","site_type","pred_patch","patch_cat","zone","total_biomass_g","n_biomass","sd_biomass","sd_gi","mean_gi","n_gi","mean_biomass_g","mean_gonad_mass_g","total_gonad_mass_g","se_gonad_mass_g","n_macro_plants_20m2","macro_stipe_density_20m2","density20m2_purps_on_kelp","density20m2_ptecal","density20m2_eisarb","density20m2_nerlue","density20m2_lamset","density20m2_cancer_spp","density20m2_lamstump","density20m2_macstump","relief_cm","risk_index","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","lamr","macr","macj","nerj","ptej","lsetj","eisj","cov_crustose_coralline","cov_desmarestia_spp","cov_dodecaceria_spp","cov_lam_holdfast_live","cov_articulated_coralline","cov_shell_debris","cov_fleshy_red","cov_encrusting_red","cov_bare_rock","cov_stephanocystis","cov_green_algae","cov_barnacle","cov_phragmatopoma","cov_cup_corals","cov_bare_sand","cov_diopatra_chaetopterus","cov_colonial_tunicate","cov_tubeworm_other_solitary","cov_dictyota_dictyopteris","cov_sponge","cov_other_anemone","cov_hydroids","cov_red_turf_2_cm","cov_dead_kelp_holdfast_any","cov_mac_holdfast_live","cov_salmacina","cov_corynactis_californica","cov_dictyoneurum_spp","cov_solitary_tunicate","cov_bryozoan","cov_embedded_cucumber","cov_sediment_mud","cov_thylacodes_orange_rim","cov_mussel","cov_egregia_menziesii","cov_petaloconchus","geometry"
5,36.568411,-121.970656,2024-09-09,2024,"REC_01","INCIP","INCIP","predicted 2024","Shallow",51091.606597229,1125,26.738385724916,3.33678422042417,4.55272818395633,24,45.4147614197591,2.0676106428339,2326.06197318814,0.309328217695652,0,0,0,5.25,0.25,0,0.75,0,0,0,65.625,38.125,14.0625,6,0.4375,0.375,16.875,0.625,0.1875,0,0,0,0.1875,0,0,17.96875,7.03125,14.84375,0.78125,12.5,0,21.875,10.15625,0,0.78125,0,0,0,0,0,0,0,0,0,0,1.5625,0,7.8125,0,0,0,0,4.6875,0,0,0,0,0,0,0,0,list(c(-121.966008250642, -121.966015410904, -121.966022687933, -121.966030079752, -121.966037589094, -121.966045213756, -121.966052956332, -121.966060814374, -121.966068790326, -121.966076881483, -121.966085099087, -121.966093444081, -121.966101889098, -121.966110444723, -121.966119119795, -121.966127911575, -121.966136806105, -121.966145813239, -121.966154929064, -121.966164157911, -121.966173489868, -121.96618292751, -121.966192470315, -121.966202113946, -121.966211858899, -121.966221700603, -121.966231639282, 
-121.918653682808, -121.918648573104, -121.918643389622, -121.918638137591, -121.918632812634, -121.91862741561, -121.918621946509, -121.918616403253, -121.918610791281, -121.918605106779, -121.918599350961, -121.918593522008, -121.918587625021, -121.918581659031, -121.918575623124, -121.918569516601, -121.918563345157, -121.91855710734, -121.918550804984, -121.918544435465, -121.918538009365, -121.918531522159, -121.918524974773, -121.918518370148, -121.9185117071, -121.918504991851, -121.918498225044, 
-121.918491408263, -121.918484540754, -121.918477631006, -121.918470678352, -121.918463684905, -121.918456651636, -121.918449585847, -121.918442488362, -121.918435361783, -121.918428208856, -121.918421030727, -121.918413835535, -121.918406623629, -121.918399398745, -121.918392161403, -121.918384920355, -121.918377676507, -121.918370433229, -121.918363191261, -121.918355959903, -121.918348739739, -121.918341534397, -121.918334344541, -121.918327179529, -121.918320040014, -121.918312929296, -121.918305851077, 
-121.918298805726, -121.918291802669, -121.918284841922, -121.91827792711, -121.918271058128, -121.918264244478, -121.918257485641, -121.918250785065, -121.918244142075, -121.918237566151, -121.918231056153, -121.918224615276, -121.918218245272, -121.918211946309, -121.918205725784, -121.918199583078, -121.91819352069, -121.918187536529, -121.918181638914, -121.91817582695, -121.918170100917, -121.918164459745, -121.918158911728, -121.918153453321, -121.918148086255, -121.918142809227, -121.918137627778, 
-121.9181325401, -121.918127547794, -121.918122649445, -121.918117843405, -121.918113137211, -121.918108525773, -121.918104010236, -121.918099588852, -121.918095265451, -121.918091037819, -121.918086907102, -121.918082867404, -121.918078925957, -121.918075080542, -121.91807132793, -121.918067668952, -121.918064101712, -121.918060628605, -121.91805724732, -121.918053958824, -121.918050756281, -121.918047646507, -121.918044627333, -121.918041694552, -121.918038845997, -121.918036088737, -121.918033415145, 
-121.918030826021, -121.918028319415, -121.91802589674, -121.918023555659, -121.918021297227, -121.918019116513, -121.918017011635, -121.91801498942, -121.918013041767, -121.918011169611, -121.918009371348, -121.918007647375, -121.918005995711, -121.918004417572, -121.918002904706, -121.918001463851, -121.918000093316, -121.917998787437, -121.917997547303, -121.917996371687, -121.917995260032, -121.91799421074, -121.91799322517, -121.91799229484, -121.917991426136, -121.917990617755, -121.917989863593, 
-121.917989162384, -121.917988520711, -121.917987929674, -121.917987390529, -121.917986902316, -121.917986463752, -121.917986073504, -121.91798573309, -121.91798543608, -121.917985181593, -121.917984975783, -121.917984809756, -121.917984684895, -121.917984596221, -121.917984542284, -121.917984524597, -121.917984546984, -121.917984604937, -121.91798469561, -121.917984822824, -121.917984981996, -121.917985170499, -121.917985392158, -121.917985640338, -121.91798591863, -121.917986221991, -121.91798655139, 
-121.917986907745, -121.917987286215, -121.917987687783, -121.917988113392, -121.917988558397, -121.917989023809, -121.917989510606, -121.91799001434, -121.917990530963, -121.917991065291, -121.917991620018, -121.917992194093, -121.917992781658, -121.917993383818, -121.917994001596, -121.917994634203, -121.917995276954, -121.917995932171, -121.917996600896, -121.91799727969, -121.917997969681, -121.917998671925, -121.91799938324, -121.918000104764, -121.918000836227, -121.918001578713, -121.918002329346, 
-121.918003089285, -121.918003858376, -121.918004637726, -121.918005424746, -121.918006221804, -121.918007032104, -121.918007850687, -121.918008680512, -121.918009515997, -121.918010358919, -121.918011211528, -121.918012072825, -121.918012942952, -121.918013821082, -121.91801470944, -121.918015607158, -121.918016514454, -121.918017430621, -121.918018357858, -121.918019295419, -121.918020243592, -121.918021201788, -121.918022172173, -121.918023154121, -121.918024147986, -121.918025154134, -121.918026172168, 
-121.918027207262, -121.91802825291, -121.918029312484, -121.91803038569, -121.918031474525, -121.918032578671, -121.918033698622, -121.918034834189, -121.918035987344, -121.918037157875, -121.918038346339, -121.918039553309, -121.918040778765, -121.918042024569, -121.918043290688, -121.918044577757, -121.918045885862, -121.918047216846, -121.918048570785, -121.918049951753, -121.918051352931, -121.918052777826, -121.918054229343, -121.918055707208, -121.918057212716, -121.918058747135, -121.918060310318, 
-121.918061903583, -121.918063528219, -121.918065184208, -121.918066873306, -121.918068595576, -121.918070352373, -121.918072145426, -121.91807397597, -121.918075843778, -121.91807774987, -121.918079695283, -121.918081681075, -121.918083712488, -121.918085782305, -121.918087896148, -121.91809005481, -121.918092259444, -121.918094511221, -121.918096811329, -121.918099160974, -121.918101561139, -121.918104013567, -121.918106519252, -121.91810907947, -121.918111695509, -121.918114368672, -121.918117100109, 
-121.918119891506, -121.918122744021, -121.918125659009, -121.918128637835, -121.918131686977, -121.918134798048, -121.918137977078, -121.918141225607, -121.918144544959, -121.918147936542, -121.91815140176, -121.918154942021, -121.918158558727, -121.918162253337, -121.918166027125, -121.918169881529, -121.918173817922, -121.91817783766, -121.918181942085, -121.91818613252, -121.918190410486, -121.918194776818, -121.918199232989, -121.918203786791, -121.918208426841, -121.918212283102, 36.6328198075778, 
36.6331859121065, 36.6335758422291, 36.6337383131135, 36.6342419728551, 36.6343069612088, 36.6347131384198, 36.6349081034811, 36.635346774869, 36.6356717166378, 36.6361916234678, 36.636532812325, 36.636679036121, 36.6367115302979, 36.636938989536, 36.6371014604204, 36.6374588963661, 36.6378163323118, 36.6379788031961, 36.6379788031961, 36.6384662158493, 36.6386936750875, 36.6386936750875, 36.6389373814141, 36.6394572882441, 36.6395547707748, 36.639749735836, 36.6396197591285, 36.6396035120401, 36.6396213354286, 
36.640254950364, 36.6406063782946, 36.6406014558654, 36.6405956116399, 36.6405899567892, 36.6405844872594, 36.6405792036663, 36.6405741049926, 36.6405691926069, 36.6405644643898, 36.6405599096972, 36.6405555232986, 36.6405513166081, 36.6405472865693, 36.6405434340905, 36.6405397468222, 36.6405362251793, 36.6405328650017, 36.6405296619478, 36.6405266147102, 36.6405237122302, 36.640520953095, 36.6405183325617, 36.6405158458558, 36.6405134918016, 36.6405112583589, 36.6405091444561, 36.640507145405, 
36.6405052565814, 36.640503483131, 36.6405018161106, 36.6405002444892, 36.640498763444, 36.6404973702642, 36.6404960575168, 36.6404948273355, 36.6404936729207, 36.6404925906989, 36.6404915772189, 36.6404906265575, 36.6404897409036, 36.6404889143566, 36.6404881439548, 36.6404874268562, 36.640486757367, 36.6404861389657, 36.6404855660211, 36.6404850361476, 36.640484547067, 36.6404840944697, 36.6404836807198, 36.6404833015253, 36.6404829550047, 36.640482639367, 36.6404823509697, 36.6404820922213, 36.640481859481, 
36.6404816506668, 36.6404814655915, 36.6404813005921, 36.6404811580796, 36.6404810349597, 36.640480930109, 36.6404808424624, 36.6404807694067, 36.6404807133157, 36.6404806715487, 36.6404806432482, 36.6404806276028, 36.6404806211745, 36.6404806261258, 36.6404806407346, 36.6404806655346, 36.6404806986832, 36.6404807394616, 36.640480788835, 36.6404808460536, 36.6404809093576, 36.6404809801474, 36.64048105754, 36.6404811417778, 36.6404812299397, 36.6404813241362, 36.6404814215019, 36.6404815241699, 36.6404816286194, 
36.640481738361, 36.6404818511503, 36.6404819655966, 36.6404820837064, 36.6404822029299, 36.6404823252892, 36.6404824474958, 36.6404825730632, 36.6404826987771, 36.6404828266882, 36.6404829543139, 36.6404830837172, 36.6404832116501, 36.6404833416873, 36.6404834660855, 36.64048359185, 36.6404837164374, 36.6404838419835, 36.6404839659644, 36.6404840884981, 36.640484212204, 36.640484333778, 36.6404844553545, 36.6404845744408, 36.640484692009, 36.6404848090323, 36.6404849220879, 36.6404850350944, 36.6404851447154, 
36.6404852519067, 36.6404853576199, 36.6404854593994, 36.6404855581897, 36.6404856538818, 36.6404857460318, 36.6404858357083, 36.640485920488, 36.6404860012714, 36.640486078941, 36.6404861510862, 36.6404862216557, 36.6404862891471, 36.6404863511787, 36.6404864075255, 36.6404864579529, 36.6404865022178, 36.640486538875, 36.6404865699494, 36.640486594065, 36.6404866109376, 36.6404866202716, 36.6404866217605, 36.6404866150855, 36.6404865976062, 36.6404865735498, 36.6404865402857, 36.6404864974427, 36.6404864446358, 
36.6404863814653, 36.6404863075166, 36.6404862179246, 36.6404861131755, 36.640485995577, 36.6404858660867, 36.6404857211517, 36.6404855616688, 36.6404853876741, 36.6404851973089, 36.6404849921166, 36.6404847681546, 36.6404845263219, 36.6404842675977, 36.6404839877803, 36.6404836932271, 36.6404833819923, 36.640483049812, 36.6404826958667, 36.6404823173298, 36.6404819171181, 36.6404814925024, 36.640481041727, 36.640480563428, 36.6404800597526, 36.6404795277485, 36.6404789663645, 36.64047837452, 36.6404777487013, 
36.6404770923735, 36.6404764021524, 36.6404756768414, 36.6404749126759, 36.6404741132699, 36.6404732750051, 36.6404723958208, 36.6404714732695, 36.6404705103363, 36.6404695031833, 36.6404684504252, 36.6404673506613, 36.640466199413, 36.6404650011291, 36.640463751552, 36.6404624492469, 36.6404610895542, 36.6404596772209, 36.6404582078504, 36.640456680032, 36.6404550883481, 36.6404534392286, 36.6404517275351, 36.6404499519599, 36.6404481076937, 36.6404462003066, 36.640444225362, 36.6404421817528, 36.6404400684384, 
36.6404378687754, 36.6404355920271, 36.640433244928, 36.6404308188567, 36.6404283204328, 36.6404257421091, 36.6404230867842, 36.6404203582516, 36.6404175478548, 36.64041466394, 36.6404116978517, 36.6404086540096, 36.6404055371806, 36.6404023528, 36.6403991028385, 36.6403957792043, 36.6403923829113, 36.6403889146702, 36.6403853767711, 36.6403817702387, 36.6403780914695, 36.6403743524277, 36.6403705501972, 36.6403666869048, 36.6403627648207, 36.6403587863507, 36.6403547487269, 36.6403506648105, 36.6403465324293, 
36.6403423544399, 36.6403381337851, 36.6403338730927, 36.6403295762222, 36.6403252402636, 36.6403208792532, 36.6403164911077, 36.6403120790097, 36.6403076461341, 36.6403031956337, 36.6402987306262, 36.6402942482801, 36.6402897629956, 36.6402852721911, 36.6402807787154, 36.6402762849982, 36.6402717943349, 36.6402673089363, 36.640262825137, 36.6402583569633, 36.6402539008701, 36.6402494588625, 36.6402450328014, 36.6402406244002, 36.640236229431, 36.6402318605099, 36.6402275134694, 36.640223189423, 
36.6402188893363, 36.6402146137866, 36.6402103639371, 36.6402061342549, 36.6402019360426, 36.6401977648906, 36.6401936205515, 36.6401895025241, 36.6401854118238, 36.6401813477101, 36.6401773033966, 36.6401732911812, 36.6401693044173, 36.6401653425675, 36.6401614042429, 36.6401574903737, 36.6401535994045, 36.6401497238613, 36.6401458759918, 36.6401420485288, 36.6401382395355, 36.6401344502339, 36.6401306785744, 36.6401269235997, 36.6401231554191, 36.6401194015768, 36.6401156598448, 36.6401119332632, 
36.6401082126183, 36.6401045009122, 36.6401007957817, 36.6400970989408, 36.6400934131793, 36.6400897256048, 36.6400860363672, 36.6400823519068, 36.6400786683082, 36.6400749928177, 36.640071311217, 36.6400676293356, 36.6400639479707, 36.6400602631467, 36.6400565823648, 36.6400529176044, 36.6400492452753, 36.6400455762085, 36.6400419018076, 36.6400382196964, 36.6400345361876, 36.640030842448, 36.6400271498041, 36.6400234445327, 36.6400197378408, 36.6400160214374, 36.6400123012197, 36.6400085708601, 
36.640004836148, 36.6400010892191, 36.6399973410227, 36.6399935833783, 36.6399898214289, 36.639986055777, 36.6399822749389, 36.639978492135, 36.6399746431577, 36.6399708140578, 36.6399669769111, 36.6399631342971, 36.6399592770721, 36.6399554081245, 36.6399515352449, 36.6399476476994, 36.6399437482826, 36.6399398403476, 36.639935926388, 36.6399319960048, 36.6399280568992, 36.6399241114689, 36.6399201494022, 36.6399161783075, 36.6399121962716, 36.6399082056461, 36.6399042013323, 36.6399001855538, 36.6398961564248, 
36.6398921212369, 36.6398880908697, 36.639884047539, 36.6398799944611, 36.6398759295649, 36.6398718466111, 36.6398677569848, 36.6398636545259, 36.6398595371549, 36.6398554038343, 36.6398512602504, 36.6398471003608, 36.6398429271585, 36.6398387342929, 36.639834527154, 36.6398303049227, 36.639826065107, 36.6398218014509, 36.6398175242101, 36.6398132271703, 36.639808907799, 36.6398045688341, 36.6398002035772, 36.6397958170507, 36.6397914081891, 36.6397869741428, 36.6397825082956, 36.639778020662, 36.6397735046712, 
36.6397689574373, 36.6397643777407, 36.6397597697144, 36.6397551268682, 36.6397504516542, 36.6397457408919, 36.6397409839414, 36.6397361892605, 36.6397313556316, 36.6397264816568, 36.6397215621675, 36.6397166029816, 36.6397115991362, 36.6397065491729, 36.6397014479769, 36.6396963011149, 36.6396911074024, 36.6396858667771, 36.6396805720297, 36.6396752179351, 36.6396698103601, 36.6396643443296, 36.639658818421, 36.6396532275511, 36.6396475774336, 36.639641863258, 36.6396360836823, 36.6396302338226, 
36.639624317394, 36.6396183337616, 36.639612279685, 36.6396061505452, 36.6395999519586, 36.6395936796356, 36.639587332601, 36.6395809099458, 36.639574407233, 36.6395678306629, 36.6395611761831, 36.6395544432013, 36.6395476277206, 36.6395407341874, 36.6395337629593, 36.6395267117998, 36.6395195772292, 36.6395123658307, 36.6395050745706, 36.6394977037159, 36.6394902536603, 36.6394827214216, 36.6394751144364, 36.6394674302097, 36.6394596696728, 36.6394518284518, 36.6394439185614, 36.6394359359859, 36.6394278822292, 
36.639419755662, 36.639411564424, 36.6394033073794, 36.6393949866135, 36.6393866011897, 36.6393781596006, 36.6393696613841, 36.639361109183, 36.6393525057722, 36.6393438487343, 36.6393351516594, 36.6393264124267, 36.6393176342919, 36.6393088174908, 36.6392999715351, 36.6392910970414, 36.6392821976468, 36.6392732740618, 36.6392643358831, 36.6392553841306, 36.6392464226964, 36.639237453298, 36.6392284814154, 36.639219514604, 36.6392105539849, 36.6392016035647, 36.639192664406, 36.6391837461845, 36.6391748500975, 
36.6391659800705, 36.6391571371716, 36.6391483306798, 36.6391395617169, 36.6391308339806, 36.6391221462139, 36.6391135116831, 36.639104928957, 36.6390964013778, 36.6390879321817, 36.6390795217536, 36.6390711784077, 36.6390629024509, 36.6390546966409, 36.6390465558491, 36.6390384846136, 36.6390304927856, 36.6390225752537, 36.6390147412596, 36.6390069927123, 36.6389993264156, 36.6389917464442, 36.6389842566683, 36.6389768535257, 36.6389695406185, 36.6389623213528, 36.6389551918003, 36.6389481551071, 
36.6389412142322, 36.6389343648928, 36.638927607639, 36.6389209471484, 36.6389143834957, 36.638907911976, 36.638901534765, 36.6388952515719, 36.638889054771, 36.6388829530118, 36.6388769458146, 36.6388710349526, 36.6388652128536, 36.6388594809141, 36.638853835963, 36.638848283706, 36.638842816222, 36.6388374345284, 36.6388321373488, 36.6388269254973, 36.6388217932302, 36.6388167412552, 36.6388117701875, 36.6388068741472, 36.6388020536588, 36.6387973070412, 36.6387926346837, 36.6387880241886, 36.6387834807059, 
36.6387790023972, 36.6387745937607, 36.6387702464155, 36.6387659715769, 36.6387617547172, 36.638757598131, 36.6387534933775, 36.6387494509623, 36.6387454641853, 36.6387415266161, 36.6387376361656, 36.6387337884917, 36.6387299857474, 36.638726223685, 36.6387224980997, 36.6387188087241, 36.6387151553933, 36.6387115337777, 36.6387079415691, 36.6387043742528, 36.6387008315317, 36.6386973133587, 36.6386938150246, 36.638690334057, 36.6386868656258, 36.6386834116519, 36.6386799673836, 36.6386765280808, 
36.6386730931027, 36.6386696619235, 36.6386662296157, 36.638662793352, 36.638659347941, 36.6386558948925, 36.6386524269529, 36.6386489454158, 36.6386454425938, 36.638641919753, 36.6386383714873, 36.6386347944709, 36.6386311853056, 36.6386275358896, 36.6386238518754, 36.6386201250411, 36.638616351679, 36.6386125254834, 36.638608647425, 36.6386047112121, 36.6386007106399, 36.6385966460557, 36.6385925109455, 36.6385883010229, 36.6385840119203, 36.638579639191, 36.6385751731792, 36.6385706194825, 36.6385659683478, 
36.6385612150427, 36.638556354775, 36.6385513826993, 36.6385462939243, 36.6385410810675, 36.6385357414055, 36.638530272776, 36.6385246675828, 36.638518920852, 36.6385130276315, 36.6385069830064, 36.6385007795571, 36.638494417763, 36.6384878902096, 36.6384811892165, 36.6384743162937, 36.6384672642777, 36.6384600290643, 36.6384525957781, 36.6384449695365, 36.6384371497235, 36.6384291361527, 36.638420917067, 36.6384124989495, 36.6384038798658, 36.6383950521872, 36.6383860207845, 36.6383767788767, 36.6383673293059, 
